Skins: 1;
"Skin0";

Groups: 1;
36, 2.503471 -0.871977 32.316696;
37, 3.709046 6.091044 37.735851;
38, 2.503471 2.877342 32.316696;
39, -10.757860 5.555428 42.321289;
40, -13.570870 8.769130 43.571865;
41, -10.356002 -3.550062 42.738148;
42, -2.318831 -7.834998 40.237000;
43, 6.923914 -3.014445 44.405582;
44, 7.325773 6.091044 44.405582;
45, -3.926265 1.270491 30.232405;
46, -3.122549 1.270491 40.653858;
47, -4.328124 7.162279 36.068417;
48, -4.328124 8.769130 36.902134;
49, -1.113256 2.341725 23.562674;
50, -10.757860 9.304747 22.728956;
51, -1.113256 15.196534 26.063822;
52, 4.914622 9.304747 21.895241;
53, -3.926265 5.555428 11.056929;
54, -7.542992 9.304747 14.391794;
55, -3.926265 13.054066 12.307503;
56, 2.905329 8.769130 13.974936;
57, -3.122549 5.019810 7.722063;
58, -5.533700 9.304747 6.471488;
59, -2.318831 14.125299 7.722063;
60, -1.515114 8.769130 0.218616;
61, -4.328124 2.341725 4.387198;
62, -9.150426 10.375980 7.722063;
63, -2.318831 16.267769 3.970340;
64, -2.720690 8.233513 -3.116249;
65, -18.393173 5.019810 -8.952263;
66, -22.411758 10.911598 -8.535405;
67, -18.393173 13.589683 -9.369122;
68, -17.991314 9.840364 -13.120845;
69, -16.383881 9.304747 -11.036554;
70, -4.328124 -4.621296 36.068417;
71, -4.328124 -5.692530 36.902134;
72, -7.542992 -7.299381 21.478382;
73, 1.699754 -0.336360 23.145815;
74, 0.494178 -12.655552 28.148113;
75, 7.727632 -7.834998 24.813248;
76, -2.318831 -7.834998 14.391794;
77, 2.101612 -4.085679 11.890645;
78, 1.297895 -12.655552 13.974936;
79, 7.727632 -7.834998 16.892942;
80, 1.699754 -8.906233 5.220914;
81, 2.101612 -4.621296 7.722063;
82, 1.699754 -13.191169 8.555779;
83, 8.933208 -8.906233 5.637773;
84, -1.113256 -8.906233 3.136623;
85, 4.914622 -1.943211 5.220914;
86, 4.512764 -15.869254 6.471488;
87, 11.344358 -8.906233 2.719765;
88, 6.522056 -11.048700 -18.540001;
89, 8.933208 -5.156913 -13.954561;
90, 8.531348 -14.262403 -13.954561;
91, 12.148075 -10.513083 -15.205135;
92, 11.344358 -10.513083 -13.537704;
93, -1.113256 -14.798019 43.988724;
94, -2.720690 -16.404871 50.241596;
95, 8.129490 -15.333636 44.822441;
96, -12.767153 -14.262403 49.824738;
97, -9.552285 -16.404871 59.412476;
98, -2.318831 -13.191169 66.499062;
99, 3.709046 -15.869254 56.077610;
100, 10.942500 -9.441850 40.237000;
101, -1.515114 -12.119935 38.152710;
102, -13.972729 -9.977467 41.487576;
103, -13.972729 -8.370615 56.911327;
104, -1.916973 -9.441850 66.915924;
105, 10.540641 -9.441850 59.412476;
106, 11.344358 -1.407594 42.738148;
107, -13.570870 0.734874 43.155006;
108, -12.365294 0.734874 56.494469;
109, -2.720690 -1.407594 64.414772;
110, 10.540641 -4.085679 58.995617;
111, 11.344358 3.948576 43.155006;
112, -2.318831 3.412959 40.237000;
113, -12.767153 4.484193 56.494469;
114, -2.720690 4.484193 64.414772;
115, 10.540641 5.019810 58.995617;
116, 11.344358 8.769130 40.653858;
117, -2.318831 8.769130 39.403282;
118, -13.570870 13.589683 41.487576;
119, -12.767153 14.660917 60.663048;
120, -1.916973 9.840364 66.915924;
121, 10.540641 11.982832 59.412476;
122, 6.120197 15.732151 43.155006;
123, -1.515114 16.267769 41.904434;
124, -6.739275 16.267769 43.988724;
125, -2.318831 19.481470 52.325886;
126, -2.318831 14.660917 66.499062;
127, 4.512764 17.339003 58.578758;
128, -1.515114 17.339003 59.412476;
129, -7.944851 13.589683 60.663048;
130, -3.524407 29.658194 52.742744;
131, 4.110905 24.302023 49.407879;
132, -9.552285 24.302023 52.742744;
133, -2.720690 16.803385 51.909027;
134, -5.533700 31.265045 41.904434;
135, 0.494178 28.051342 40.237000;
136, -9.150426 27.515726 41.904434;
137, -5.131841 22.159555 38.986423;
138, -5.533700 28.051342 41.487576;
139, -3.524407 -27.117212 23.145815;
140, -3.926265 -30.866531 24.396389;
141, -0.711397 -27.117212 23.979532;
142, -6.739275 -28.188446 23.145815;
143, -2.720690 -24.439127 23.979532;
144, -7.542992 -28.724062 43.155006;
145, -1.515114 -22.832275 41.487576;
146, -13.169011 -23.367891 40.653858;
147, -5.935558 -16.940487 41.904434;
148, -7.542992 -26.581594 46.906731;
149, -2.318831 -23.367891 42.321289;
150, -11.963436 -21.761042 44.405582;
151, -5.533700 -18.011723 43.571865;
152, -3.926265 -26.045977 57.745041;
153, 2.905329 -21.761042 51.492168;
154, -9.954144 -22.296658 55.660751;
155, -1.515114 -13.191169 53.993320;
156, 3.709046 -15.333636 56.911327;
157, -2.318831 -15.333636 56.494469;
158, -1.515114 -28.724062 14.391794;
159, -1.113256 -31.402147 17.309801;
160, 1.699754 -28.188446 15.225510;
161, -5.131841 -29.259680 14.808652;
162, -3.926265 -24.974743 15.642368;
163, 0.092320 -24.439127 16.059227;
164, -1.113256 -32.473381 21.478382;
165, 1.699754 -28.188446 19.810949;
166, -7.944851 -27.117212 17.726660;
167, -5.131841 -25.510361 17.726660;
168, -0.309539 -22.832275 19.394093;
169, -0.309539 -28.188446 23.979532;
170, -5.935558 -24.974743 22.728956;
171, -1.916973 -27.652828 23.145815;
172, -15.580163 8.233513 -24.376015;
173, -14.374587 11.982832 -22.708582;
174, -16.383881 10.911598 -25.626589;
175, -14.374587 5.019810 -21.874866;
176, -16.383881 4.484193 -24.792873;
177, -18.393173 15.196534 -14.371419;
178, -21.206182 13.054066 -21.041149;
179, -18.393173 4.484193 -13.537704;
180, -21.206182 2.877342 -19.373718;
181, -24.421051 14.125299 -18.540001;
182, -24.019192 3.412959 -16.455709;
183, -18.393173 13.589683 -8.118547;
184, -28.439636 13.589683 -13.954561;
185, -17.187597 5.019810 -8.118547;
186, -28.841494 5.555428 -12.703987;
187, 23.400114 -13.191169 -20.624292;
188, 21.792681 -13.726786 -17.289427;
189, 22.998255 -11.048700 -18.540001;
190, 22.194538 -6.763764 -16.455709;
191, 23.400114 -6.763764 -19.790575;
192, 16.970377 -14.798019 -22.708582;
193, 12.549933 -15.869254 -16.038853;
194, 13.353651 -4.621296 -15.621994;
195, 16.970377 -3.550062 -21.458008;
196, 13.353651 -14.798019 -23.959158;
197, 12.951793 -4.085679 -22.708582;
198, 7.325773 -13.191169 -25.209732;
199, 8.531348 -13.726786 -13.120845;
200, 8.531348 -6.763764 -13.120845;
201, 6.923914 -5.156913 -24.792873;
202, -5.935558 25.908875 39.403282;
203, -4.328124 23.766407 46.489872;
204, -4.729982 20.017088 44.822441;
205, -4.328124 29.658194 47.740448;
206, -6.337417 32.871895 36.485275;
207, -6.739275 22.695173 33.150410;
208, 10.942500 24.837641 43.155006;
209, 11.344358 20.017088 42.321289;
210, 10.540641 29.122578 45.239296;
211, 8.531348 31.800661 31.482979;
212, 7.325773 24.302023 29.815546;
213, 25.409407 24.837641 41.070717;
214, 25.007547 22.695173 39.403282;
215, 25.007547 28.051342 41.070717;
216, 22.998255 30.729427 28.564972;
217, 22.194538 25.908875 27.314396;
218, 24.605690 24.302023 39.403282;
Frame: 43 0 "walk6"
PointsAnimation: 0 219
0, 16.568520 0.199257 61.913624;
1, 16.568520 0.199257 62.330482;
2, 16.970377 2.877342 62.330482;
3, 16.166660 -2.478828 62.330482;
4, 15.362944 -2.478828 59.829334;
5, 15.362944 2.341725 60.246193;
6, 12.549933 0.734874 66.082207;
7, 12.549933 5.019810 63.581059;
8, 11.746217 -3.550062 63.581059;
9, 10.540641 -2.478828 58.578758;
10, 10.540641 3.948576 57.745041;
11, 8.129490 1.270491 69.833931;
12, 9.335066 7.162279 66.082207;
13, 8.129490 -6.763764 66.499062;
14, 6.120197 -4.085679 57.328186;
15, 6.923914 5.555428 57.745041;
16, 3.307188 1.270491 73.168793;
17, 4.914622 7.697896 69.417068;
18, 3.709046 -5.692530 69.417068;
19, 1.699754 -4.621296 60.246193;
20, 2.503471 6.626661 59.412476;
21, -2.318831 1.806108 71.918221;
22, -4.729982 6.626661 66.082207;
23, -5.533700 -3.014445 66.499062;
24, -4.729982 -1.943211 63.164200;
25, -3.926265 4.484193 62.747341;
26, -4.328124 1.806108 66.915924;
27, -11.561578 5.019810 38.152710;
28, -10.356002 2.877342 32.733551;
29, -4.328124 7.162279 33.150410;
30, -4.328124 8.233513 37.735851;
31, -11.561578 -3.550062 37.735851;
32, -10.356002 -1.943211 32.316696;
33, -3.524407 -6.763764 36.485275;
34, -3.524407 -5.692530 33.984127;
35, 4.110905 -2.478828 36.902134;
36, 2.503471 -0.871977 32.316696;
37, 3.709046 6.091044 37.735851;
38, 2.503471 2.877342 32.316696;
39, -10.356002 6.091044 41.904434;
40, -12.767153 9.840364 43.155006;
41, -10.757860 -3.014445 42.738148;
42, -3.122549 -7.834998 40.237000;
43, 6.522056 -3.550062 44.405582;
44, 7.727632 5.555428 43.988724;
45, -3.926265 1.270491 30.232405;
46, -3.122549 1.270491 40.653858;
47, -4.328124 7.162279 36.068417;
48, -4.328124 8.769130 36.902134;
49, 0.092320 2.341725 23.979532;
50, -9.150426 9.304747 21.895241;
51, 0.092320 15.196534 26.480680;
52, 6.522056 9.304747 23.145815;
53, -1.113256 5.555428 11.056929;
54, -5.131841 9.304747 13.974936;
55, -1.113256 13.054066 12.724361;
56, 5.316481 8.769130 15.225510;
57, 0.092320 5.019810 8.138922;
58, -2.318831 9.304747 6.054631;
59, 0.494178 14.125299 8.138922;
60, 3.307188 8.769130 1.052333;
61, -0.309539 2.341725 4.387198;
62, -5.533700 9.840364 6.471488;
63, 1.297895 16.803385 4.387198;
64, 3.307188 8.233513 -2.699391;
65, -10.757860 4.484193 -12.287128;
66, -14.374587 10.911598 -12.703987;
67, -10.356002 13.589683 -12.703987;
68, -9.150426 9.304747 -16.038853;
69, -8.346709 9.304747 -13.954561;
70, -4.328124 -4.621296 36.068417;
71, -4.328124 -5.692530 36.902134;
72, -9.150426 -7.299381 22.312099;
73, 0.494178 -0.336360 22.728956;
74, -0.309539 -12.655552 27.731255;
75, 6.522056 -7.834998 23.562674;
76, -5.131841 -7.834998 14.391794;
77, -1.113256 -4.085679 11.056929;
78, -1.113256 -12.655552 13.141219;
79, 5.316481 -7.834998 15.642368;
80, -2.318831 -8.906233 5.220914;
81, -1.113256 -4.621296 7.722063;
82, -1.515114 -13.191169 8.555779;
83, 4.914622 -8.906233 3.553482;
84, -5.533700 -8.906233 3.970340;
85, 0.896037 -1.943211 3.970340;
86, 0.896037 -15.869254 5.637773;
87, 6.522056 -8.906233 0.218616;
88, -3.926265 -11.048700 -18.956860;
89, -0.309539 -5.156913 -14.788278;
90, -0.711397 -14.262403 -14.788278;
91, 2.503471 -10.513083 -17.289427;
92, 2.101612 -10.513083 -14.788278;
93, -2.318831 -14.798019 44.405582;
94, -3.926265 -15.869254 50.241596;
95, 6.923914 -15.869254 45.239296;
96, -13.972729 -13.191169 49.824738;
97, -10.757860 -15.333636 59.829334;
98, -3.524407 -12.655552 66.915924;
99, 2.503471 -15.869254 56.494469;
100, 10.138783 -10.513083 40.237000;
101, -2.720690 -12.119935 38.152710;
102, -14.776445 -8.906233 41.487576;
103, -14.776445 -6.763764 57.328186;
104, -2.720690 -8.906233 67.332779;
105, 9.736924 -9.977467 59.829334;
106, 11.344358 -2.478828 42.738148;
107, -13.570870 1.806108 43.155006;
108, -12.365294 1.806108 56.494469;
109, -2.720690 -0.871977 64.414772;
110, 10.138783 -4.621296 59.412476;
111, 11.746217 2.877342 42.738148;
112, -1.916973 3.412959 40.237000;
113, -12.365294 5.555428 56.494469;
114, -2.318831 5.019810 64.414772;
115, 10.942500 4.484193 58.995617;
116, 12.148075 7.697896 40.237000;
117, -1.515114 8.769130 38.986423;
118, -12.365294 14.660917 41.487576;
119, -11.561578 15.732151 60.246193;
120, -1.113256 10.375980 66.915924;
121, 11.344358 11.447215 59.412476;
122, 7.325773 15.196534 42.738148;
123, -0.309539 16.267769 41.487576;
124, -5.533700 16.803385 43.571865;
125, -0.711397 19.481470 51.909027;
126, -1.113256 15.196534 66.082207;
127, 6.120197 17.339003 58.161900;
128, 0.092320 17.874619 58.995617;
129, -6.739275 14.660917 60.663048;
130, -0.711397 29.658194 51.909027;
131, 6.923914 23.766407 49.407879;
132, -7.141134 24.837641 52.325886;
133, -1.113256 16.803385 51.492168;
134, -1.916973 31.265045 41.487576;
135, 3.709046 27.515726 39.820141;
136, -5.533700 28.051342 41.070717;
137, -2.318831 22.159555 38.569569;
138, -1.916973 28.051342 40.653858;
139, -8.748568 -27.117212 23.979532;
140, -9.150426 -30.866531 25.230106;
141, -5.935558 -27.652828 24.396389;
142, -11.561578 -27.652828 24.396389;
143, -7.542992 -24.439127 24.396389;
144, -10.757860 -28.188446 44.405582;
145, -4.328124 -22.832275 41.904434;
146, -15.982021 -22.296658 41.487576;
147, -8.346709 -16.404871 42.321289;
148, -10.356002 -26.045977 48.157307;
149, -5.533700 -23.367891 42.738148;
150, -14.374587 -20.689808 45.656155;
151, -7.944851 -17.476105 44.405582;
152, -6.337417 -25.510361 58.161900;
153, 0.494178 -21.761042 51.492168;
154, -11.963436 -21.225424 56.494469;
155, -2.720690 -12.655552 54.410179;
156, 2.503471 -15.333636 57.328186;
157, -3.524407 -14.798019 56.911327;
158, -7.141134 -29.259680 14.808652;
159, -7.141134 -31.937765 18.143517;
160, -4.328124 -28.724062 15.642368;
161, -11.159719 -29.259680 16.059227;
162, -9.150426 -24.974743 16.476084;
163, -5.533700 -24.974743 16.476084;
164, -6.739275 -33.008999 22.312099;
165, -3.524407 -28.724062 20.227808;
166, -13.169011 -26.581594 18.977234;
167, -10.356002 -25.510361 18.560375;
168, -5.533700 -23.367891 19.810949;
169, -5.533700 -28.724062 24.813248;
170, -10.757860 -24.974743 23.979532;
171, -6.739275 -27.652828 23.979532;
172, -3.524407 8.233513 -26.043447;
173, -3.524407 11.447215 -24.376015;
174, -4.328124 10.375980 -27.710880;
175, -3.122549 5.019810 -23.542299;
176, -4.729982 4.484193 -26.460306;
177, -9.150426 14.660917 -17.289427;
178, -10.356002 13.054066 -24.792873;
179, -9.150426 3.948576 -16.455709;
180, -10.356002 2.341725 -23.125441;
181, -13.972729 13.589683 -23.125441;
182, -13.972729 2.877342 -21.041149;
183, -10.757860 13.589683 -11.453412;
184, -19.196890 13.054066 -19.373718;
185, -9.552285 5.019810 -11.036554;
186, -19.598747 5.019810 -18.123142;
187, 12.148075 -13.191169 -25.626589;
188, 11.344358 -13.726786 -21.874866;
189, 12.148075 -10.513083 -23.542299;
190, 11.746217 -6.763764 -21.041149;
191, 12.148075 -6.763764 -24.792873;
192, 5.316481 -14.798019 -25.626589;
193, 2.503471 -15.869254 -18.123142;
194, 3.307188 -4.621296 -18.123142;
195, 5.718339 -3.550062 -24.792873;
196, 1.297895 -14.798019 -26.043447;
197, 1.297895 -4.085679 -24.792873;
198, -4.729982 -13.726786 -25.626589;
199, -0.309539 -13.726786 -14.371419;
200, -0.309539 -6.763764 -14.371419;
201, -5.131841 -5.692530 -25.209732;
202, -2.720690 25.908875 38.569569;
203, -1.515114 24.302023 46.073013;
204, -2.318831 20.017088 44.405582;
205, -1.113256 29.658194 46.906731;
206, -2.318831 32.871895 35.651562;
207, -3.524407 22.695173 32.316696;
208, 13.755509 23.766407 43.571865;
209, 14.157368 18.945852 42.321289;
210, 13.755509 28.051342 45.656155;
211, 12.549933 30.729427 31.482979;
212, 10.942500 22.695173 29.815546;
213, 28.222416 22.159555 41.904434;
214, 28.222416 20.017088 40.237000;
215, 28.222416 25.373257 41.487576;
216, 27.016840 28.051342 29.398687;
217, 26.213123 23.230789 28.148113;
218, 27.820559 21.623938 40.653858;
Frame: 44 0 "walk7"
PointsAnimation: 0 219
0, 16.568520 -0.871977 61.913624;
1, 16.568520 -0.871977 62.330482;
2, 16.970377 1.806108 61.913624;
3, 16.166660 -3.550062 62.330482;
4, 15.362944 -3.550062 60.246193;
5, 15.764802 1.270491 60.246193;
6, 12.549933 -0.336360 66.082207;
7, 12.951793 3.948576 63.164200;
8, 11.746217 -4.621296 63.581059;
9, 10.138783 -3.550062 58.578758;
10, 10.942500 2.877342 57.745041;
11, 8.531348 0.734874 69.833931;
12, 10.138783 6.626661 66.082207;
13, 7.727632 -6.763764 66.499062;
14, 5.718339 -4.085679 57.745041;
15, 7.727632 5.019810 57.745041;
16, 3.307188 1.806108 73.168793;
17, 5.316481 7.697896 69.417068;
18, 3.307188 -5.692530 69.417068;
19, 1.297895 -4.621296 60.246193;
20, 2.905329 6.626661 59.412476;
21, -1.916973 2.877342 71.501366;
22, -3.926265 7.697896 66.082207;
23, -5.533700 -2.478828 66.499062;
24, -4.729982 -0.871977 63.164200;
25, -3.524407 5.019810 62.747341;
26, -3.926265 2.877342 66.915924;
27, -11.561578 5.019810 38.152710;
28, -10.356002 2.877342 32.733551;
29, -4.328124 7.162279 33.150410;
30, -4.328124 8.233513 37.735851;
31, -11.561578 -3.550062 37.735851;
32, -10.356002 -1.943211 32.316696;
33, -3.524407 -6.763764 36.485275;
34, -3.524407 -5.692530 33.984127;
35, 4.110905 -2.478828 36.902134;
36, 2.503471 -0.871977 32.316696;
37, 3.709046 6.091044 37.735851;
38, 2.503471 2.877342 32.316696;
39, -9.552285 7.162279 41.904434;
40, -11.963436 10.375980 43.155006;
41, -10.757860 -1.943211 42.738148;
42, -3.524407 -7.834998 40.653858;
43, 6.120197 -4.621296 44.405582;
44, 8.129490 4.484193 43.988724;
45, -3.926265 1.270491 30.232405;
46, -2.720690 1.270491 40.653858;
47, -4.328124 7.162279 36.068417;
48, -4.328124 8.769130 36.902134;
49, 1.297895 2.341725 24.813248;
50, -7.542992 9.304747 21.061523;
51, 0.896037 15.196534 26.897539;
52, 7.727632 9.304747 24.396389;
53, 2.101612 5.555428 11.473786;
54, -2.318831 9.304747 13.974936;
55, 1.699754 13.054066 13.141219;
56, 7.727632 8.769130 16.476084;
57, 2.905329 5.019810 8.555779;
58, 1.297895 9.304747 6.054631;
59, 3.307188 14.125299 8.555779;
60, 8.129490 8.769130 2.719765;
61, 3.709046 2.341725 4.804056;
62, -1.916973 9.840364 5.220914;
63, 5.316481 16.803385 5.220914;
64, 8.933208 8.233513 -1.031958;
65, -1.916973 4.484193 -13.537704;
66, -5.533700 10.375980 -14.788278;
67, -1.916973 13.054066 -14.371419;
68, 0.494178 9.304747 -16.872568;
69, 0.494178 9.304747 -14.788278;
70, -4.328124 -4.621296 36.068417;
71, -4.328124 -5.692530 36.902134;
72, -10.757860 -7.299381 23.145815;
73, -1.113256 -0.336360 22.312099;
74, -1.113256 -12.655552 27.314396;
75, 4.914622 -7.834998 22.312099;
76, -7.542992 -7.834998 14.808652;
77, -3.926265 -4.085679 11.056929;
78, -3.926265 -12.655552 13.141219;
79, 2.905329 -7.834998 14.391794;
80, -5.935558 -8.906233 5.637773;
81, -4.328124 -4.621296 7.722063;
82, -4.328124 -13.191169 8.555779;
83, 0.494178 -8.906233 2.302907;
84, -9.552285 -8.906233 5.220914;
85, -3.524407 -1.943211 3.970340;
86, -2.720690 -15.869254 5.220914;
87, 1.297895 -8.906233 -1.448816;
88, -13.570870 -11.584317 -17.289427;
89, -9.150426 -5.156913 -14.371419;
90, -9.552285 -14.262403 -14.371419;
91, -7.141134 -10.513083 -17.289427;
92, -6.739275 -10.513083 -14.788278;
93, -3.524407 -14.798019 44.405582;
94, -5.533700 -15.869254 50.658455;
95, 5.316481 -16.940487 45.239296;
96, -15.178304 -12.119935 50.241596;
97, -11.963436 -14.262403 60.246193;
98, -4.328124 -11.584317 67.332779;
99, 0.896037 -15.869254 56.911327;
100, 9.335066 -11.584317 40.653858;
101, -3.524407 -12.119935 38.569569;
102, -15.580163 -7.834998 41.487576;
103, -15.178304 -5.692530 57.328186;
104, -3.524407 -8.370615 67.332779;
105, 8.933208 -10.513083 59.829334;
106, 10.942500 -3.550062 42.738148;
107, -13.169011 2.877342 42.738148;
108, -11.963436 2.877342 56.494469;
109, -2.720690 -0.336360 64.414772;
110, 9.736924 -5.156913 59.412476;
111, 11.746217 1.806108 42.738148;
112, -1.916973 3.412959 39.820141;
113, -11.963436 6.626661 56.494469;
114, -1.916973 5.555428 64.414772;
115, 11.344358 3.412959 58.995617;
116, 12.549933 6.091044 40.237000;
117, -0.711397 8.769130 38.986423;
118, -11.159719 15.196534 41.070717;
119, -9.954144 16.803385 60.246193;
120, -0.309539 10.911598 66.499062;
121, 12.549933 10.375980 58.995617;
122, 8.531348 14.125299 42.321289;
123, 1.297895 15.732151 41.487576;
124, -3.926265 16.803385 43.155006;
125, 0.896037 19.481470 51.492168;
126, 0.092320 15.732151 65.665344;
127, 7.325773 16.803385 57.745041;
128, 1.297895 17.874619 58.578758;
129, -5.533700 15.196534 60.246193;
130, 2.101612 29.658194 51.075314;
131, 9.335066 23.230789 49.407879;
132, -4.729982 25.373257 51.075314;
133, 0.896037 16.803385 51.075314;
134, 1.699754 31.265045 40.653858;
135, 6.923914 26.980108 39.403282;
136, -2.318831 28.051342 40.237000;
137, 0.896037 21.623938 37.735851;
138, 1.297895 28.051342 39.820141;
139, -12.365294 -26.581594 25.230106;
140, -13.169011 -30.330914 26.063822;
141, -9.552285 -27.117212 25.230106;
142, -15.178304 -27.117212 25.230106;
143, -11.159719 -23.903509 25.230106;
144, -13.972729 -27.117212 45.239296;
145, -7.141134 -22.296658 42.738148;
146, -18.795031 -21.225424 42.738148;
147, -10.757860 -15.333636 43.155006;
148, -13.169011 -24.974743 48.991020;
149, -8.346709 -22.832275 43.571865;
150, -17.187597 -19.082956 46.906731;
151, -10.356002 -16.940487 44.822441;
152, -8.346709 -24.439127 58.995617;
153, -1.515114 -21.761042 51.909027;
154, -13.972729 -20.154190 57.328186;
155, -3.926265 -12.655552 54.827034;
